1718402520.889815 server started (223579): version 3.4, socket /tmp/tmux-1002/default, protocol 8
1718402520.889851 on Linux 6.8.0-1005-raspi #5-Ubuntu SMP PREEMPT_DYNAMIC Wed May 22 15:01:35 UTC 2024
1718402520.889854 using libevent 2.1.12-stable poll
1718402520.889857 using ncurses 6.4 20240113
1718402520.890350 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1718402520.890354 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1718402520.890358 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1718402520.890361 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1718402520.890364 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1718402520.890367 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1718402520.890371 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1718402520.890374 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1718402520.890381 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1718402520.890384 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1718402520.890387 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1718402520.890389 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1718402520.890392 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1718402520.890396 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1718402520.890398 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1718402520.890402 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1718402520.890404 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1718402520.890409 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1718402520.890413 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1718402520.890415 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1718402520.890418 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1718402520.890420 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1718402520.890439 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1718402520.890441 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1718402520.890444 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1718402520.890446 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1718402520.890449 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1718402520.890451 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1718402520.890455 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1718402520.890458 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1718402520.890461 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1718402520.890463 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1718402520.890466 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1718402520.890468 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1718402520.890475 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1718402520.890478 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1718402520.890481 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1718402520.890484 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1718402520.890487 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1718402520.890490 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1718402520.890493 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1718402520.890495 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1718402520.890499 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1718402520.890502 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1718402520.890504 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1718402520.890507 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1718402520.890509 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1718402520.890512 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1718402520.890515 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1718402520.890517 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1718402520.890520 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1718402520.890523 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1718402520.890525 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1718402520.890528 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1718402520.890531 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1718402520.890534 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1718402520.890537 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1718402520.890539 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1718402520.890542 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1718402520.890545 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1718402520.890548 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1718402520.890551 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1718402520.890553 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1718402520.890556 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1718402520.890559 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1718402520.890561 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1718402520.890564 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1718402520.890567 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1718402520.890620 yylex_token: end at WS
1718402520.890622 yylex_token: bind
1718402520.890627 yylex_token: end at WS
1718402520.890629 yylex_token: -N
1718402520.890633 yylex_token: end at WS
1718402520.890636 yylex_token: Send the prefix key
1718402520.890639 yylex_token: end at WS
1718402520.890640 yylex_token: C-b
1718402520.890643 yylex_token: end at WS
1718402520.890645 yylex_token: send-prefix
1718402520.890651 cmd_parse_build_commands 0:0: bind
1718402520.890671 cmd_parse_build_commands 0:1: -N
1718402520.890674 cmd_parse_build_commands 0:2: Send the prefix key
1718402520.890676 cmd_parse_build_commands 0:3: C-b
1718402520.890679 cmd_parse_build_commands 0:4 0:0: send-prefix
1718402520.890695 cmd_parse_build_commands 0:0: send-prefix
1718402520.890713 args_parse: flags end at 1 of 1
1718402520.890736 cmd_parse_build_commands: send-prefix
1718402520.890741 args_parse_flags: next -N
1718402520.890744 args_parse_flag_argument: -N = Send the prefix key
1718402520.890748 args_parse_flags: next C-b
1718402520.890751 args_parse: flags end at 3 of 5
1718402520.890754 args_parse: 3 = C-b (type STRING)
1718402520.890757 args_parse: 4 = send-prefix (type COMMANDS)
1718402520.890792 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1718402520.890797 cmdq_get_command: [bind-key/0xaaaae3dffd20] group 2
1718402520.890800 cmdq_append <global>: [bind-key/0xaaaae3dffd20]
1718402520.890804 yylex_token: end at WS
1718402520.890807 yylex_token: bind
1718402520.890810 yylex_token: end at WS
1718402520.890812 yylex_token: -N
1718402520.890815 yylex_token: end at WS
1718402520.890818 yylex_token: Rotate through the panes
1718402520.890821 yylex_token: end at WS
1718402520.890823 yylex_token: C-o
1718402520.890826 yylex_token: end at WS
1718402520.890828 yylex_token: rotate-window
1718402520.890832 cmd_parse_build_commands 0:0: bind
1718402520.890834 cmd_parse_build_commands 0:1: -N
1718402520.890836 cmd_parse_build_commands 0:2: Rotate through the panes
1718402520.890839 cmd_parse_build_commands 0:3: C-o
1718402520.890842 cmd_parse_build_commands 0:4 0:0: rotate-window
1718402520.890847 cmd_parse_build_commands 0:0: rotate-window
1718402520.890854 args_parse: flags end at 1 of 1
1718402520.890858 cmd_parse_build_commands: rotate-window
1718402520.890861 args_parse_flags: next -N
1718402520.890864 args_parse_flag_argument: -N = Rotate through the panes
1718402520.890866 args_parse_flags: next C-o
1718402520.890868 args_parse: flags end at 3 of 5
1718402520.890872 args_parse: 3 = C-o (type STRING)
1718402520.890875 args_parse: 4 = rotate-window (type COMMANDS)
1718402520.890881 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1718402520.890885 cmdq_get_command: [bind-key/0xaaaae3e00210] group 10
1718402520.890888 cmdq_append <global>: [bind-key/0xaaaae3e00210]
1718402520.890892 yylex_token: end at WS
1718402520.890894 yylex_token: bind
1718402520.890896 yylex_token: end at WS
1718402520.890899 yylex_token: -N
1718402520.890902 yylex_token: end at WS
1718402520.890905 yylex_token: Suspend the current client
1718402520.890907 yylex_token: end at WS
1718402520.890909 yylex_token: C-z
1718402520.890912 yylex_token: end at WS
1718402520.890914 yylex_token: suspend-client
1718402520.890917 cmd_parse_build_commands 0:0: bind
1718402520.890919 cmd_parse_build_commands 0:1: -N
1718402520.890921 cmd_parse_build_commands 0:2: Suspend the current client
1718402520.890924 cmd_parse_build_commands 0:3: C-z
1718402520.890927 cmd_parse_build_commands 0:4 0:0: suspend-client
1718402520.890931 cmd_parse_build_commands 0:0: suspend-client
1718402520.890936 args_parse: flags end at 1 of 1
1718402520.890939 cmd_parse_build_commands: suspend-client
1718402520.890941 args_parse_flags: next -N
1718402520.890944 args_parse_flag_argument: -N = Suspend the current client
1718402520.890946 args_parse_flags: next C-z
1718402520.890948 args_parse: flags end at 3 of 5
1718402520.890951 args_parse: 3 = C-z (type STRING)
1718402520.890954 args_parse: 4 = suspend-client (type COMMANDS)
1718402520.890961 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1718402520.890965 cmdq_get_command: [bind-key/0xaaaae3e00a10] group 18
1718402520.890968 cmdq_append <global>: [bind-key/0xaaaae3e00a10]
1718402520.890973 yylex_token: end at WS
1718402520.890975 yylex_token: bind
1718402520.890977 yylex_token: end at WS
1718402520.890979 yylex_token: -N
1718402520.890982 yylex_token: end at WS
1718402520.890986 yylex_token: Select next layout
1718402520.891009 yylex_token: end at WS
1718402520.891013 yylex_token: Space
1718402520.891016 yylex_token: end at WS
1718402520.891018 yylex_token: next-layout
1718402520.891021 cmd_parse_build_commands 0:0: bind
1718402520.891024 cmd_parse_build_commands 0:1: -N
1718402520.891026 cmd_parse_build_commands 0:2: Select next layout
1718402520.891029 cmd_parse_build_commands 0:3: Space
1718402520.891031 cmd_parse_build_commands 0:4 0:0: next-layout
1718402520.891035 cmd_parse_build_commands 0:0: next-layout
1718402520.891043 args_parse: flags end at 1 of 1
1718402520.891048 cmd_parse_build_commands: next-layout
1718402520.891051 args_parse_flags: next -N
1718402520.891054 args_parse_flag_argument: -N = Select next layout
1718402520.891056 args_parse_flags: next Space
1718402520.891058 args_parse: flags end at 3 of 5
1718402520.891061 args_parse: 3 = Space (type STRING)
1718402520.891064 args_parse: 4 = next-layout (type COMMANDS)
1718402520.891072 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1718402520.891080 cmdq_get_command: [bind-key/0xaaaae3e03150] group 26
1718402520.891083 cmdq_append <global>: [bind-key/0xaaaae3e03150]
1718402520.891091 yylex_token: end at WS
1718402520.891093 yylex_token: bind
1718402520.891095 yylex_token: end at WS
1718402520.891097 yylex_token: -N
1718402520.891101 yylex_token: end at WS
1718402520.891103 yylex_token: Break pane to a new window
1718402520.891105 yylex_token: end at WS
1718402520.891107 yylex_token: !
1718402520.891110 yylex_token: end at WS
1718402520.891113 yylex_token: break-pane
1718402520.891117 cmd_parse_build_commands 0:0: bind
1718402520.891120 cmd_parse_build_commands 0:1: -N
1718402520.891122 cmd_parse_build_commands 0:2: Break pane to a new window
1718402520.891124 cmd_parse_build_commands 0:3: !
1718402520.891127 cmd_parse_build_commands 0:4 0:0: break-pane
1718402520.891130 cmd_parse_build_commands 0:0: break-pane
1718402520.891133 args_parse: flags end at 1 of 1
1718402520.891136 cmd_parse_build_commands: break-pane
1718402520.891139 args_parse_flags: next -N
1718402520.891142 args_parse_flag_argument: -N = Break pane to a new window
1718402520.891144 args_parse_flags: next !
1718402520.891146 args_parse: flags end at 3 of 5
1718402520.891148 args_parse: 3 = ! (type STRING)
1718402520.891151 args_parse: 4 = break-pane (type COMMANDS)
1718402520.891158 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1718402520.891162 cmdq_get_command: [bind-key/0xaaaae3e03520] group 34
1718402520.891166 cmdq_append <global>: [bind-key/0xaaaae3e03520]
1718402520.891207 yylex_token: end at WS
1718402520.891215 yylex_token: bind
1718402520.891217 yylex_token: end at WS
1718402520.891219 yylex_token: -N
1718402520.891223 yylex_token: end at WS
1718402520.891225 yylex_token: Split window vertically
1718402520.891227 yylex_token: end at WS
1718402520.891229 yylex_token: "
1718402520.891231 yylex_token: end at WS
1718402520.891233 yylex_token: split-window
1718402520.891258 cmd_parse_build_commands 0:0: bind
1718402520.891264 cmd_parse_build_commands 0:1: -N
1718402520.891266 cmd_parse_build_commands 0:2: Split window vertically
1718402520.891269 cmd_parse_build_commands 0:3: "
1718402520.891271 cmd_parse_build_commands 0:4 0:0: split-window
1718402520.891276 cmd_parse_build_commands 0:0: split-window
1718402520.891285 args_parse: flags end at 1 of 1
1718402520.891289 cmd_parse_build_commands: split-window
1718402520.891291 args_parse_flags: next -N
1718402520.891294 args_parse_flag_argument: -N = Split window vertically
1718402520.891297 args_parse_flags: next "
1718402520.891300 args_parse: flags end at 3 of 5
1718402520.891303 args_parse: 3 = " (type STRING)
1718402520.891305 args_parse: 4 = split-window (type COMMANDS)
1718402520.891312 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1718402520.891317 cmdq_get_command: [bind-key/0xaaaae3e03870] group 42
1718402520.891320 cmdq_append <global>: [bind-key/0xaaaae3e03870]
1718402520.891323 yylex_token: end at WS
1718402520.891338 yylex_token: bind
1718402520.891341 yylex_token: end at WS
1718402520.891343 yylex_token: -N
1718402520.891346 yylex_token: end at WS
1718402520.891348 yylex_token: List all paste buffers
1718402520.891350 yylex_token: end at WS
1718402520.891352 yylex_token: #
1718402520.891355 yylex_token: end at WS
1718402520.891357 yylex_token: list-buffers
1718402520.891360 cmd_parse_build_commands 0:0: bind
1718402520.891363 cmd_parse_build_commands 0:1: -N
1718402520.891365 cmd_parse_build_commands 0:2: List all paste buffers
1718402520.891368 cmd_parse_build_commands 0:3: #
1718402520.891370 cmd_parse_build_commands 0:4 0:0: list-buffers
1718402520.891374 cmd_parse_build_commands 0:0: list-buffers
1718402520.891378 args_parse: flags end at 1 of 1
1718402520.891381 cmd_parse_build_commands: list-buffers
1718402520.891383 args_parse_flags: next -N
1718402520.891386 args_parse_flag_argument: -N = List all paste buffers
1718402520.891388 args_parse_flags: next #
1718402520.891390 args_parse: flags end at 3 of 5
1718402520.891393 args_parse: 3 = # (type STRING)
1718402520.891396 args_parse: 4 = list-buffers (type COMMANDS)
1718402520.891402 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1718402520.891406 cmdq_get_command: [bind-key/0xaaaae3e03dc0] group 50
1718402520.891409 cmdq_append <global>: [bind-key/0xaaaae3e03dc0]
1718402520.891412 yylex_token: end at WS
1718402520.891414 yylex_token: bind
1718402520.891417 yylex_token: end at WS
1718402520.891419 yylex_token: -N
1718402520.891422 yylex_token: end at WS
1718402520.891424 yylex_token: Rename current session
1718402520.891427 yylex_token: end at WS
